

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Nov 11 17:54:03 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F26K40
  3970   000F5C                     ADACQ           equ	3932	;# 
  3971   000F5D                     ADCAP           equ	3933	;# 
  3972   000F5E                     ADPRE           equ	3934	;# 
  3973   000F5F                     ADPCH           equ	3935	;# 
  3974   000F60                     ADCON0          equ	3936	;# 
  3975   000F61                     ADPREV          equ	3937	;# 
  3976   000F61                     ADPREVL         equ	3937	;# 
  3977   000F62                     ADPREVH         equ	3938	;# 
  3978   000F63                     ADRES           equ	3939	;# 
  3979   000F63                     ADRESL          equ	3939	;# 
  3980   000F64                     ADRESH          equ	3940	;# 
  3981   000F65                     ADSTAT          equ	3941	;# 
  3982   000F66                     ADRPT           equ	3942	;# 
  3983   000F67                     ADCNT           equ	3943	;# 
  3984   000F68                     ADSTPT          equ	3944	;# 
  3985   000F68                     ADSTPTL         equ	3944	;# 
  3986   000F69                     ADSTPTH         equ	3945	;# 
  3987   000F6A                     ADLTH           equ	3946	;# 
  3988   000F6A                     ADLTHL          equ	3946	;# 
  3989   000F6B                     ADLTHH          equ	3947	;# 
  3990   000F6C                     ADUTH           equ	3948	;# 
  3991   000F6C                     ADUTHL          equ	3948	;# 
  3992   000F6D                     ADUTHH          equ	3949	;# 
  3993   000F6E                     ADERR           equ	3950	;# 
  3994   000F6E                     ADERRL          equ	3950	;# 
  3995   000F6F                     ADERRH          equ	3951	;# 
  3996   000F70                     ADACC           equ	3952	;# 
  3997   000F70                     ADACCL          equ	3952	;# 
  3998   000F71                     ADACCH          equ	3953	;# 
  3999   000F72                     ADFLTR          equ	3954	;# 
  4000   000F72                     ADFLTRL         equ	3954	;# 
  4001   000F73                     ADFLTRH         equ	3955	;# 
  4002   000F74                     CRCDATA         equ	3956	;# 
  4003   000F74                     CRCDATL         equ	3956	;# 
  4004   000F75                     CRCDATH         equ	3957	;# 
  4005   000F76                     CRCACC          equ	3958	;# 
  4006   000F76                     CRCACCL         equ	3958	;# 
  4007   000F77                     CRCACCH         equ	3959	;# 
  4008   000F78                     CRCSHFT         equ	3960	;# 
  4009   000F78                     CRCSHIFTL       equ	3960	;# 
  4010   000F79                     CRCSHIFTH       equ	3961	;# 
  4011   000F7A                     CRCXOR          equ	3962	;# 
  4012   000F7A                     CRCXORL         equ	3962	;# 
  4013   000F7B                     CRCXORH         equ	3963	;# 
  4014   000F7C                     CRCCON0         equ	3964	;# 
  4015   000F7D                     CRCCON1         equ	3965	;# 
  4016   000F7E                     NVMADR          equ	3966	;# 
  4017   000F7E                     NVMADRL         equ	3966	;# 
  4018   000F7F                     NVMADRH         equ	3967	;# 
  4019   000F80                     NVMDAT          equ	3968	;# 
  4020   000F81                     NVMCON1         equ	3969	;# 
  4021   000F82                     NVMCON2         equ	3970	;# 
  4022   000F83                     LATA            equ	3971	;# 
  4023   000F84                     LATB            equ	3972	;# 
  4024   000F85                     LATC            equ	3973	;# 
  4025   000F88                     TRISA           equ	3976	;# 
  4026   000F88                     DDRA            equ	3976	;# 
  4027   000F89                     TRISB           equ	3977	;# 
  4028   000F89                     DDRB            equ	3977	;# 
  4029   000F8A                     TRISC           equ	3978	;# 
  4030   000F8A                     DDRC            equ	3978	;# 
  4031   000F8D                     PORTA           equ	3981	;# 
  4032   000F8E                     PORTB           equ	3982	;# 
  4033   000F8F                     PORTC           equ	3983	;# 
  4034   000F91                     PORTE           equ	3985	;# 
  4035   000F92                     SSP1BUF         equ	3986	;# 
  4036   000F93                     SSP1ADD         equ	3987	;# 
  4037   000F94                     SSP1MSK         equ	3988	;# 
  4038   000F95                     SSP1STAT        equ	3989	;# 
  4039   000F96                     SSP1CON1        equ	3990	;# 
  4040   000F97                     SSP1CON2        equ	3991	;# 
  4041   000F98                     SSP1CON3        equ	3992	;# 
  4042   000F99                     RC1REG          equ	3993	;# 
  4043   000F99                     RCREG           equ	3993	;# 
  4044   000F99                     RCREG1          equ	3993	;# 
  4045   000F9A                     TX1REG          equ	3994	;# 
  4046   000F9A                     TXREG1          equ	3994	;# 
  4047   000F9A                     TXREG           equ	3994	;# 
  4048   000F9B                     SP1BRG          equ	3995	;# 
  4049   000F9B                     SP1BRGL         equ	3995	;# 
  4050   000F9B                     SPBRG           equ	3995	;# 
  4051   000F9B                     SPBRG1          equ	3995	;# 
  4052   000F9B                     SPBRGL          equ	3995	;# 
  4053   000F9C                     SP1BRGH         equ	3996	;# 
  4054   000F9C                     SPBRGH          equ	3996	;# 
  4055   000F9C                     SPBRGH1         equ	3996	;# 
  4056   000F9D                     RC1STA          equ	3997	;# 
  4057   000F9D                     RCSTA1          equ	3997	;# 
  4058   000F9D                     RCSTA           equ	3997	;# 
  4059   000F9E                     TX1STA          equ	3998	;# 
  4060   000F9E                     TXSTA1          equ	3998	;# 
  4061   000F9E                     TXSTA           equ	3998	;# 
  4062   000F9F                     BAUD1CON        equ	3999	;# 
  4063   000F9F                     BAUDCON1        equ	3999	;# 
  4064   000F9F                     BAUDCTL1        equ	3999	;# 
  4065   000F9F                     BAUDCON         equ	3999	;# 
  4066   000F9F                     BAUDCTL         equ	3999	;# 
  4067   000FA0                     PWM4DC          equ	4000	;# 
  4068   000FA0                     PWM4DCL         equ	4000	;# 
  4069   000FA1                     PWM4DCH         equ	4001	;# 
  4070   000FA2                     PWM4CON         equ	4002	;# 
  4071   000FA3                     PWM3DC          equ	4003	;# 
  4072   000FA3                     PWM3DCL         equ	4003	;# 
  4073   000FA4                     PWM3DCH         equ	4004	;# 
  4074   000FA5                     PWM3CON         equ	4005	;# 
  4075   000FA6                     CCPR2           equ	4006	;# 
  4076   000FA6                     CCPR2L          equ	4006	;# 
  4077   000FA7                     CCPR2H          equ	4007	;# 
  4078   000FA8                     CCP2CON         equ	4008	;# 
  4079   000FA9                     CCP2CAP         equ	4009	;# 
  4080   000FAA                     CCPR1           equ	4010	;# 
  4081   000FAA                     CCPR1L          equ	4010	;# 
  4082   000FAB                     CCPR1H          equ	4011	;# 
  4083   000FAC                     CCP1CON         equ	4012	;# 
  4084   000FAD                     CCP1CAP         equ	4013	;# 
  4085   000FAE                     CCPTMRS         equ	4014	;# 
  4086   000FAF                     T6TMR           equ	4015	;# 
  4087   000FAF                     TMR6            equ	4015	;# 
  4088   000FB0                     T6PR            equ	4016	;# 
  4089   000FB0                     PR6             equ	4016	;# 
  4090   000FB1                     T6CON           equ	4017	;# 
  4091   000FB2                     T6HLT           equ	4018	;# 
  4092   000FB3                     T6CLKCON        equ	4019	;# 
  4093   000FB3                     T6CLK           equ	4019	;# 
  4094   000FB4                     T6RST           equ	4020	;# 
  4095   000FB5                     T4TMR           equ	4021	;# 
  4096   000FB5                     TMR4            equ	4021	;# 
  4097   000FB6                     T4PR            equ	4022	;# 
  4098   000FB6                     PR4             equ	4022	;# 
  4099   000FB7                     T4CON           equ	4023	;# 
  4100   000FB8                     T4HLT           equ	4024	;# 
  4101   000FB9                     T4CLKCON        equ	4025	;# 
  4102   000FB9                     T4CLK           equ	4025	;# 
  4103   000FBA                     T4RST           equ	4026	;# 
  4104   000FBB                     T2TMR           equ	4027	;# 
  4105   000FBB                     TMR2            equ	4027	;# 
  4106   000FBC                     T2PR            equ	4028	;# 
  4107   000FBC                     PR2             equ	4028	;# 
  4108   000FBD                     T2CON           equ	4029	;# 
  4109   000FBE                     T2HLT           equ	4030	;# 
  4110   000FBF                     T2CLKCON        equ	4031	;# 
  4111   000FBF                     T2CLK           equ	4031	;# 
  4112   000FC0                     T2RST           equ	4032	;# 
  4113   000FC1                     TMR5            equ	4033	;# 
  4114   000FC1                     TMR5L           equ	4033	;# 
  4115   000FC2                     TMR5H           equ	4034	;# 
  4116   000FC3                     T5CON           equ	4035	;# 
  4117   000FC4                     T5GCON          equ	4036	;# 
  4118   000FC4                     PR5             equ	4036	;# 
  4119   000FC5                     T5GATE          equ	4037	;# 
  4120   000FC5                     TMR5GATE        equ	4037	;# 
  4121   000FC6                     T5CLK           equ	4038	;# 
  4122   000FC6                     TMR5CLK         equ	4038	;# 
  4123   000FC7                     TMR3            equ	4039	;# 
  4124   000FC7                     TMR3L           equ	4039	;# 
  4125   000FC8                     TMR3H           equ	4040	;# 
  4126   000FC9                     T3CON           equ	4041	;# 
  4127   000FCA                     T3GCON          equ	4042	;# 
  4128   000FCA                     PR3             equ	4042	;# 
  4129   000FCB                     T3GATE          equ	4043	;# 
  4130   000FCB                     TMR3GATE        equ	4043	;# 
  4131   000FCC                     T3CLK           equ	4044	;# 
  4132   000FCC                     TMR3CLK         equ	4044	;# 
  4133   000FCD                     TMR1            equ	4045	;# 
  4134   000FCD                     TMR1L           equ	4045	;# 
  4135   000FCE                     TMR1H           equ	4046	;# 
  4136   000FCF                     T1CON           equ	4047	;# 
  4137   000FD0                     T1GCON          equ	4048	;# 
  4138   000FD0                     PR1             equ	4048	;# 
  4139   000FD1                     T1GATE          equ	4049	;# 
  4140   000FD1                     TMR1GATE        equ	4049	;# 
  4141   000FD2                     T1CLK           equ	4050	;# 
  4142   000FD2                     TMR1CLK         equ	4050	;# 
  4143   000FD3                     TMR0L           equ	4051	;# 
  4144   000FD3                     TMR0            equ	4051	;# 
  4145   000FD4                     TMR0H           equ	4052	;# 
  4146   000FD4                     PR0             equ	4052	;# 
  4147   000FD5                     T0CON0          equ	4053	;# 
  4148   000FD6                     T0CON1          equ	4054	;# 
  4149   000FD7                     PCON0           equ	4055	;# 
  4150   000FD8                     STATUS          equ	4056	;# 
  4151   000FD9                     FSR2            equ	4057	;# 
  4152   000FD9                     FSR2L           equ	4057	;# 
  4153   000FDA                     FSR2H           equ	4058	;# 
  4154   000FDB                     PLUSW2          equ	4059	;# 
  4155   000FDC                     PREINC2         equ	4060	;# 
  4156   000FDD                     POSTDEC2        equ	4061	;# 
  4157   000FDE                     POSTINC2        equ	4062	;# 
  4158   000FDF                     INDF2           equ	4063	;# 
  4159   000FE0                     BSR             equ	4064	;# 
  4160   000FE1                     FSR1            equ	4065	;# 
  4161   000FE1                     FSR1L           equ	4065	;# 
  4162   000FE2                     FSR1H           equ	4066	;# 
  4163   000FE3                     PLUSW1          equ	4067	;# 
  4164   000FE4                     PREINC1         equ	4068	;# 
  4165   000FE5                     POSTDEC1        equ	4069	;# 
  4166   000FE6                     POSTINC1        equ	4070	;# 
  4167   000FE7                     INDF1           equ	4071	;# 
  4168   000FE8                     WREG            equ	4072	;# 
  4169   000FE9                     FSR0            equ	4073	;# 
  4170   000FE9                     FSR0L           equ	4073	;# 
  4171   000FEA                     FSR0H           equ	4074	;# 
  4172   000FEB                     PLUSW0          equ	4075	;# 
  4173   000FEC                     PREINC0         equ	4076	;# 
  4174   000FED                     POSTDEC0        equ	4077	;# 
  4175   000FEE                     POSTINC0        equ	4078	;# 
  4176   000FEF                     INDF0           equ	4079	;# 
  4177   000FF2                     INTCON          equ	4082	;# 
  4178   000FF3                     PROD            equ	4083	;# 
  4179   000FF3                     PRODL           equ	4083	;# 
  4180   000FF4                     PRODH           equ	4084	;# 
  4181   000FF5                     TABLAT          equ	4085	;# 
  4182   000FF6                     TBLPTR          equ	4086	;# 
  4183   000FF6                     TBLPTRL         equ	4086	;# 
  4184   000FF7                     TBLPTRH         equ	4087	;# 
  4185   000FF8                     TBLPTRU         equ	4088	;# 
  4186   000FF9                     PCLAT           equ	4089	;# 
  4187   000FF9                     PC              equ	4089	;# 
  4188   000FF9                     PCL             equ	4089	;# 
  4189   000FFA                     PCLATH          equ	4090	;# 
  4190   000FFB                     PCLATU          equ	4091	;# 
  4191   000FFC                     STKPTR          equ	4092	;# 
  4192   000FFD                     TOS             equ	4093	;# 
  4193   000FFD                     TOSL            equ	4093	;# 
  4194   000FFE                     TOSH            equ	4094	;# 
  4195   000FFF                     TOSU            equ	4095	;# 
  4196   000E8D                     RX2PPS          equ	3725	;# 
  4197   000E8E                     CK2PPS          equ	3726	;# 
  4198   000E8E                     TX2PPS          equ	3726	;# 
  4199   000E8F                     SSP2CLKPPS      equ	3727	;# 
  4200   000E90                     SSP2DATPPS      equ	3728	;# 
  4201   000E91                     SSP2SSPPS       equ	3729	;# 
  4202   000E92                     SSP2BUF         equ	3730	;# 
  4203   000E93                     SSP2ADD         equ	3731	;# 
  4204   000E94                     SSP2MSK         equ	3732	;# 
  4205   000E95                     SSP2STAT        equ	3733	;# 
  4206   000E96                     SSP2CON1        equ	3734	;# 
  4207   000E97                     SSP2CON2        equ	3735	;# 
  4208   000E98                     SSP2CON3        equ	3736	;# 
  4209   000E99                     RC2REG          equ	3737	;# 
  4210   000E99                     RCREG2          equ	3737	;# 
  4211   000E9A                     TX2REG          equ	3738	;# 
  4212   000E9A                     TXREG2          equ	3738	;# 
  4213   000E9B                     SP2BRG          equ	3739	;# 
  4214   000E9B                     SP2BRGL         equ	3739	;# 
  4215   000E9B                     SPBRG2          equ	3739	;# 
  4216   000E9C                     SP2BRGH         equ	3740	;# 
  4217   000E9C                     SPBRGH2         equ	3740	;# 
  4218   000E9D                     RC2STA          equ	3741	;# 
  4219   000E9D                     RCSTA2          equ	3741	;# 
  4220   000E9E                     TX2STA          equ	3742	;# 
  4221   000E9E                     TXSTA2          equ	3742	;# 
  4222   000E9F                     BAUD2CON        equ	3743	;# 
  4223   000E9F                     BAUDCON2        equ	3743	;# 
  4224   000E9F                     BAUDCTL2        equ	3743	;# 
  4225   000EA0                     PPSLOCK         equ	3744	;# 
  4226   000EA1                     INT0PPS         equ	3745	;# 
  4227   000EA2                     INT1PPS         equ	3746	;# 
  4228   000EA3                     INT2PPS         equ	3747	;# 
  4229   000EA4                     T0CKIPPS        equ	3748	;# 
  4230   000EA5                     T1CKIPPS        equ	3749	;# 
  4231   000EA6                     T1GPPS          equ	3750	;# 
  4232   000EA7                     T3CKIPPS        equ	3751	;# 
  4233   000EA8                     T3GPPS          equ	3752	;# 
  4234   000EA9                     T5CKIPPS        equ	3753	;# 
  4235   000EAA                     T5GPPS          equ	3754	;# 
  4236   000EAB                     T2INPPS         equ	3755	;# 
  4237   000EAC                     T4INPPS         equ	3756	;# 
  4238   000EAD                     T6INPPS         equ	3757	;# 
  4239   000EAE                     ADACTPPS        equ	3758	;# 
  4240   000EAF                     CCP1PPS         equ	3759	;# 
  4241   000EB0                     CCP2PPS         equ	3760	;# 
  4242   000EB1                     CWG1PPS         equ	3761	;# 
  4243   000EB1                     CWGINPPS        equ	3761	;# 
  4244   000EB2                     MDCARLPPS       equ	3762	;# 
  4245   000EB3                     MDCARHPPS       equ	3763	;# 
  4246   000EB4                     MDSRCPPS        equ	3764	;# 
  4247   000EB5                     RX1PPS          equ	3765	;# 
  4248   000EB5                     RXPPS           equ	3765	;# 
  4249   000EB6                     CK1PPS          equ	3766	;# 
  4250   000EB6                     TX1PPS          equ	3766	;# 
  4251   000EB6                     CKPPS           equ	3766	;# 
  4252   000EB6                     TXPPS           equ	3766	;# 
  4253   000EB7                     SSP1CLKPPS      equ	3767	;# 
  4254   000EB7                     SSPCLKPPS       equ	3767	;# 
  4255   000EB8                     SSP1DATPPS      equ	3768	;# 
  4256   000EB8                     SSPDATPPS       equ	3768	;# 
  4257   000EB9                     SSP1SSPPS       equ	3769	;# 
  4258   000EB9                     SSPSSPPS        equ	3769	;# 
  4259   000EBA                     IPR0            equ	3770	;# 
  4260   000EBB                     IPR1            equ	3771	;# 
  4261   000EBC                     IPR2            equ	3772	;# 
  4262   000EBD                     IPR3            equ	3773	;# 
  4263   000EBE                     IPR4            equ	3774	;# 
  4264   000EBF                     IPR5            equ	3775	;# 
  4265   000EC0                     IPR6            equ	3776	;# 
  4266   000EC1                     IPR7            equ	3777	;# 
  4267   000EC2                     PIE0            equ	3778	;# 
  4268   000EC3                     PIE1            equ	3779	;# 
  4269   000EC4                     PIE2            equ	3780	;# 
  4270   000EC5                     PIE3            equ	3781	;# 
  4271   000EC6                     PIE4            equ	3782	;# 
  4272   000EC7                     PIE5            equ	3783	;# 
  4273   000EC8                     PIE6            equ	3784	;# 
  4274   000EC9                     PIE7            equ	3785	;# 
  4275   000ECA                     PIR0            equ	3786	;# 
  4276   000ECB                     PIR1            equ	3787	;# 
  4277   000ECC                     PIR2            equ	3788	;# 
  4278   000ECD                     PIR3            equ	3789	;# 
  4279   000ECE                     PIR4            equ	3790	;# 
  4280   000ECF                     PIR5            equ	3791	;# 
  4281   000ED0                     PIR6            equ	3792	;# 
  4282   000ED1                     PIR7            equ	3793	;# 
  4283   000ED2                     WDTCON0         equ	3794	;# 
  4284   000ED3                     WDTCON1         equ	3795	;# 
  4285   000ED4                     WDTPSL          equ	3796	;# 
  4286   000ED5                     WDTPSH          equ	3797	;# 
  4287   000ED6                     WDTTMR          equ	3798	;# 
  4288   000ED7                     CPUDOZE         equ	3799	;# 
  4289   000ED8                     OSCCON1         equ	3800	;# 
  4290   000ED9                     OSCCON2         equ	3801	;# 
  4291   000EDA                     OSCCON3         equ	3802	;# 
  4292   000EDB                     OSCSTAT         equ	3803	;# 
  4293   000EDB                     OSCSTAT1        equ	3803	;# 
  4294   000EDC                     OSCEN           equ	3804	;# 
  4295   000EDD                     OSCTUNE         equ	3805	;# 
  4296   000EDE                     OSCFRQ          equ	3806	;# 
  4297   000EDF                     VREGCON         equ	3807	;# 
  4298   000EE0                     BORCON          equ	3808	;# 
  4299   000EE1                     PMD0            equ	3809	;# 
  4300   000EE2                     PMD1            equ	3810	;# 
  4301   000EE3                     PMD2            equ	3811	;# 
  4302   000EE4                     PMD3            equ	3812	;# 
  4303   000EE5                     PMD4            equ	3813	;# 
  4304   000EE6                     PMD5            equ	3814	;# 
  4305   000EE7                     RA0PPS          equ	3815	;# 
  4306   000EE8                     RA1PPS          equ	3816	;# 
  4307   000EE9                     RA2PPS          equ	3817	;# 
  4308   000EEA                     RA3PPS          equ	3818	;# 
  4309   000EEB                     RA4PPS          equ	3819	;# 
  4310   000EEC                     RA5PPS          equ	3820	;# 
  4311   000EED                     RA6PPS          equ	3821	;# 
  4312   000EEE                     RA7PPS          equ	3822	;# 
  4313   000EEF                     RB0PPS          equ	3823	;# 
  4314   000EF0                     RB1PPS          equ	3824	;# 
  4315   000EF1                     RB2PPS          equ	3825	;# 
  4316   000EF2                     RB3PPS          equ	3826	;# 
  4317   000EF3                     RB4PPS          equ	3827	;# 
  4318   000EF4                     RB5PPS          equ	3828	;# 
  4319   000EF5                     RB6PPS          equ	3829	;# 
  4320   000EF6                     RB7PPS          equ	3830	;# 
  4321   000EF7                     RC0PPS          equ	3831	;# 
  4322   000EF8                     RC1PPS          equ	3832	;# 
  4323   000EF9                     RC2PPS          equ	3833	;# 
  4324   000EFA                     RC3PPS          equ	3834	;# 
  4325   000EFB                     RC4PPS          equ	3835	;# 
  4326   000EFC                     RC5PPS          equ	3836	;# 
  4327   000EFD                     RC6PPS          equ	3837	;# 
  4328   000EFE                     RC7PPS          equ	3838	;# 
  4329   000F0A                     IOCAF           equ	3850	;# 
  4330   000F0B                     IOCAN           equ	3851	;# 
  4331   000F0C                     IOCAP           equ	3852	;# 
  4332   000F0D                     INLVLA          equ	3853	;# 
  4333   000F0E                     SLRCONA         equ	3854	;# 
  4334   000F0F                     ODCONA          equ	3855	;# 
  4335   000F10                     WPUA            equ	3856	;# 
  4336   000F11                     ANSELA          equ	3857	;# 
  4337   000F12                     IOCBF           equ	3858	;# 
  4338   000F13                     IOCBN           equ	3859	;# 
  4339   000F14                     IOCBP           equ	3860	;# 
  4340   000F15                     INLVLB          equ	3861	;# 
  4341   000F16                     SLRCONB         equ	3862	;# 
  4342   000F17                     ODCONB          equ	3863	;# 
  4343   000F18                     WPUB            equ	3864	;# 
  4344   000F19                     ANSELB          equ	3865	;# 
  4345   000F1A                     IOCCF           equ	3866	;# 
  4346   000F1B                     IOCCN           equ	3867	;# 
  4347   000F1C                     IOCCP           equ	3868	;# 
  4348   000F1D                     INLVLC          equ	3869	;# 
  4349   000F1E                     SLRCONC         equ	3870	;# 
  4350   000F1F                     ODCONC          equ	3871	;# 
  4351   000F20                     WPUC            equ	3872	;# 
  4352   000F21                     ANSELC          equ	3873	;# 
  4353   000F27                     IOCEF           equ	3879	;# 
  4354   000F28                     IOCEN           equ	3880	;# 
  4355   000F29                     IOCEP           equ	3881	;# 
  4356   000F2A                     INLVLE          equ	3882	;# 
  4357   000F2D                     WPUE            equ	3885	;# 
  4358   000F2F                     HLVDCON0        equ	3887	;# 
  4359   000F30                     HLVDCON1        equ	3888	;# 
  4360   000F31                     FVRCON          equ	3889	;# 
  4361   000F32                     ZCDCON          equ	3890	;# 
  4362   000F33                     DAC1CON0        equ	3891	;# 
  4363   000F34                     DAC1CON1        equ	3892	;# 
  4364   000F35                     CM2CON0         equ	3893	;# 
  4365   000F36                     CM2CON1         equ	3894	;# 
  4366   000F37                     CM2NCH          equ	3895	;# 
  4367   000F38                     CM2PCH          equ	3896	;# 
  4368   000F39                     CM1CON0         equ	3897	;# 
  4369   000F3A                     CM1CON1         equ	3898	;# 
  4370   000F3B                     CM1NCH          equ	3899	;# 
  4371   000F3C                     CM1PCH          equ	3900	;# 
  4372   000F3D                     CMOUT           equ	3901	;# 
  4373   000F3E                     CLKRCON         equ	3902	;# 
  4374   000F3F                     CLKRCLK         equ	3903	;# 
  4375   000F40                     CWG1CLK         equ	3904	;# 
  4376   000F40                     CWG1CLKCON      equ	3904	;# 
  4377   000F41                     CWG1ISM         equ	3905	;# 
  4378   000F42                     CWG1DBR         equ	3906	;# 
  4379   000F43                     CWG1DBF         equ	3907	;# 
  4380   000F44                     CWG1CON0        equ	3908	;# 
  4381   000F45                     CWG1CON1        equ	3909	;# 
  4382   000F46                     CWG1AS0         equ	3910	;# 
  4383   000F47                     CWG1AS1         equ	3911	;# 
  4384   000F48                     CWG1STR         equ	3912	;# 
  4385   000F49                     SCANLADR        equ	3913	;# 
  4386   000F49                     SCANLADRL       equ	3913	;# 
  4387   000F4A                     SCANLADRH       equ	3914	;# 
  4388   000F4B                     SCANLADRU       equ	3915	;# 
  4389   000F4C                     SCANHADR        equ	3916	;# 
  4390   000F4C                     SCANHADRL       equ	3916	;# 
  4391   000F4D                     SCANHADRH       equ	3917	;# 
  4392   000F4E                     SCANHADRU       equ	3918	;# 
  4393   000F4F                     SCANCON0        equ	3919	;# 
  4394   000F50                     SCANTRIG        equ	3920	;# 
  4395   000F51                     MDCON0          equ	3921	;# 
  4396   000F52                     MDCON1          equ	3922	;# 
  4397   000F53                     MDSRC           equ	3923	;# 
  4398   000F54                     MDCARL          equ	3924	;# 
  4399   000F55                     MDCARH          equ	3925	;# 
  4400   000F56                     ADACT           equ	3926	;# 
  4401   000F57                     ADCLK           equ	3927	;# 
  4402   000F58                     ADREF           equ	3928	;# 
  4403   000F59                     ADCON1          equ	3929	;# 
  4404   000F5A                     ADCON2          equ	3930	;# 
  4405   000F5B                     ADCON3          equ	3931	;# 
  4406   000F5C                     ADACQ           equ	3932	;# 
  4407   000F5D                     ADCAP           equ	3933	;# 
  4408   000F5E                     ADPRE           equ	3934	;# 
  4409   000F5F                     ADPCH           equ	3935	;# 
  4410   000F60                     ADCON0          equ	3936	;# 
  4411   000F61                     ADPREV          equ	3937	;# 
  4412   000F61                     ADPREVL         equ	3937	;# 
  4413   000F62                     ADPREVH         equ	3938	;# 
  4414   000F63                     ADRES           equ	3939	;# 
  4415   000F63                     ADRESL          equ	3939	;# 
  4416   000F64                     ADRESH          equ	3940	;# 
  4417   000F65                     ADSTAT          equ	3941	;# 
  4418   000F66                     ADRPT           equ	3942	;# 
  4419   000F67                     ADCNT           equ	3943	;# 
  4420   000F68                     ADSTPT          equ	3944	;# 
  4421   000F68                     ADSTPTL         equ	3944	;# 
  4422   000F69                     ADSTPTH         equ	3945	;# 
  4423   000F6A                     ADLTH           equ	3946	;# 
  4424   000F6A                     ADLTHL          equ	3946	;# 
  4425   000F6B                     ADLTHH          equ	3947	;# 
  4426   000F6C                     ADUTH           equ	3948	;# 
  4427   000F6C                     ADUTHL          equ	3948	;# 
  4428   000F6D                     ADUTHH          equ	3949	;# 
  4429   000F6E                     ADERR           equ	3950	;# 
  4430   000F6E                     ADERRL          equ	3950	;# 
  4431   000F6F                     ADERRH          equ	3951	;# 
  4432   000F70                     ADACC           equ	3952	;# 
  4433   000F70                     ADACCL          equ	3952	;# 
  4434   000F71                     ADACCH          equ	3953	;# 
  4435   000F72                     ADFLTR          equ	3954	;# 
  4436   000F72                     ADFLTRL         equ	3954	;# 
  4437   000F73                     ADFLTRH         equ	3955	;# 
  4438   000F74                     CRCDATA         equ	3956	;# 
  4439   000F74                     CRCDATL         equ	3956	;# 
  4440   000F75                     CRCDATH         equ	3957	;# 
  4441   000F76                     CRCACC          equ	3958	;# 
  4442   000F76                     CRCACCL         equ	3958	;# 
  4443   000F77                     CRCACCH         equ	3959	;# 
  4444   000F78                     CRCSHFT         equ	3960	;# 
  4445   000F78                     CRCSHIFTL       equ	3960	;# 
  4446   000F79                     CRCSHIFTH       equ	3961	;# 
  4447   000F7A                     CRCXOR          equ	3962	;# 
  4448   000F7A                     CRCXORL         equ	3962	;# 
  4449   000F7B                     CRCXORH         equ	3963	;# 
  4450   000F7C                     CRCCON0         equ	3964	;# 
  4451   000F7D                     CRCCON1         equ	3965	;# 
  4452   000F7E                     NVMADR          equ	3966	;# 
  4453   000F7E                     NVMADRL         equ	3966	;# 
  4454   000F7F                     NVMADRH         equ	3967	;# 
  4455   000F80                     NVMDAT          equ	3968	;# 
  4456   000F81                     NVMCON1         equ	3969	;# 
  4457   000F82                     NVMCON2         equ	3970	;# 
  4458   000F83                     LATA            equ	3971	;# 
  4459   000F84                     LATB            equ	3972	;# 
  4460   000F85                     LATC            equ	3973	;# 
  4461   000F88                     TRISA           equ	3976	;# 
  4462   000F88                     DDRA            equ	3976	;# 
  4463   000F89                     TRISB           equ	3977	;# 
  4464   000F89                     DDRB            equ	3977	;# 
  4465   000F8A                     TRISC           equ	3978	;# 
  4466   000F8A                     DDRC            equ	3978	;# 
  4467   000F8D                     PORTA           equ	3981	;# 
  4468   000F8E                     PORTB           equ	3982	;# 
  4469   000F8F                     PORTC           equ	3983	;# 
  4470   000F91                     PORTE           equ	3985	;# 
  4471   000F92                     SSP1BUF         equ	3986	;# 
  4472   000F93                     SSP1ADD         equ	3987	;# 
  4473   000F94                     SSP1MSK         equ	3988	;# 
  4474   000F95                     SSP1STAT        equ	3989	;# 
  4475   000F96                     SSP1CON1        equ	3990	;# 
  4476   000F97                     SSP1CON2        equ	3991	;# 
  4477   000F98                     SSP1CON3        equ	3992	;# 
  4478   000F99                     RC1REG          equ	3993	;# 
  4479   000F99                     RCREG           equ	3993	;# 
  4480   000F99                     RCREG1          equ	3993	;# 
  4481   000F9A                     TX1REG          equ	3994	;# 
  4482   000F9A                     TXREG1          equ	3994	;# 
  4483   000F9A                     TXREG           equ	3994	;# 
  4484   000F9B                     SP1BRG          equ	3995	;# 
  4485   000F9B                     SP1BRGL         equ	3995	;# 
  4486   000F9B                     SPBRG           equ	3995	;# 
  4487   000F9B                     SPBRG1          equ	3995	;# 
  4488   000F9B                     SPBRGL          equ	3995	;# 
  4489   000F9C                     SP1BRGH         equ	3996	;# 
  4490   000F9C                     SPBRGH          equ	3996	;# 
  4491   000F9C                     SPBRGH1         equ	3996	;# 
  4492   000F9D                     RC1STA          equ	3997	;# 
  4493   000F9D                     RCSTA1          equ	3997	;# 
  4494   000F9D                     RCSTA           equ	3997	;# 
  4495   000F9E                     TX1STA          equ	3998	;# 
  4496   000F9E                     TXSTA1          equ	3998	;# 
  4497   000F9E                     TXSTA           equ	3998	;# 
  4498   000F9F                     BAUD1CON        equ	3999	;# 
